---- Crashed! ----
Date/Time: 2024/06/03 19:04:14.6141
Quilt Loader Version: 0.26.0-beta.1

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.ExceptionInInitializerError
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:553)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:84)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.ExceptionInInitializerError
	at io.github.maloryware.quilted_arrow.item.QArrowItems.<clinit>(QArrowItems.java:28)
	at io.github.maloryware.quilted_arrow.QuiltedArrow.onInitialize(QuiltedArrow.java:21)
	at net.minecraft.Bootstrap.handler$zik001$quilt_base$onInitialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:59)
	at net.minecraft.client.main.Main.main(Main.java:148)
	at net.minecraft.client.main.Main.main(Main.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:551)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.effect.StatusEffect.getFactorData()" because "type" is null
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:56)
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:52)
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:48)
	at io.github.maloryware.quilted_arrow.item.QArrowArmorItem.<clinit>(QArrowArmorItem.java:24)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File |
|    74 | Quilt Block Content Registry API                  | quilt_block_content_registry                 | 3.0.0-beta.29+1.19.2        | Quilt   | 80b5ccabce9093fc36d2d6eaa25c41fee8033720 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_content_registry\3.0.0-beta.29+1.19.2\block_content_registry-3.0.0-beta.29+1.19.2.jar                                                    |          |
|    79 | Quilt Block Entity API                            | quilt_block_entity                           | 3.0.0-beta.29+1.19.2        | Quilt   | 62adc1497928f2b1d2874afc8d79328607f33c4d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_entity\3.0.0-beta.29+1.19.2\block_entity-3.0.0-beta.29+1.19.2.jar                                                                        |          |
|    37 | Quilt Block Extensions API                        | quilt_block_extensions                       | 3.0.0-beta.29+1.19.2        | Quilt   | b0e14708e45c4c2191788c3aa2b2035356c7fb8e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_extensions\3.0.0-beta.29+1.19.2\block_extensions-3.0.0-beta.29+1.19.2.jar                                                                |          |
|     7 | Quilt Client Command API                          | quilt_client_command                         | 3.0.0-beta.29+1.19.2        | Quilt   | f9a695f776fcc9195d4bf18cf85aa8c1b42c80fc | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\management\client_command\3.0.0-beta.29+1.19.2\client_command-3.0.0-beta.29+1.19.2.jar                                                               |          |
|    43 | Quilt Command API                                 | quilt_command                                | 3.0.0-beta.29+1.19.2        | Quilt   | b12fb2ad8bb956045fcd410cd433e8bd1ead2422 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\management\command\3.0.0-beta.29+1.19.2\command-3.0.0-beta.29+1.19.2.jar                                                                             |          |
|     9 | Quilt Crash Info                                  | quilt_crash_info                             | 3.0.0-beta.29+1.19.2        | Quilt   | 58ca07c0ebb450a8ff922380eab3285f718e91ca | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\crash_info\3.0.0-beta.29+1.19.2\crash_info-3.0.0-beta.29+1.19.2.jar                                                                             |          |
|    81 | Quilt DataFixerUpper API                          | quilt_datafixerupper                         | 3.0.0-beta.29+1.19.2        | Quilt   | 99a208edc4193d4d3f24e5d1298a2233954fb13c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\misc\datafixerupper\3.0.0-beta.29+1.19.2\datafixerupper-3.0.0-beta.29+1.19.2.jar                                                                     |          |
|    24 | Quilt Dimension API                               | quilt_dimension                              | 3.0.0-beta.29+1.19.2        | Quilt   | 2aa47699970de6e58be469760721346ccb37b318 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\dimension\3.0.0-beta.29+1.19.2\dimension-3.0.0-beta.29+1.19.2.jar                                                                           |          |
|    36 | Quilt Entity API                                  | quilt_entity                                 | 3.0.0-beta.29+1.19.2        | Quilt   | 9414d3bbede8728d0732963c34dac2b73f90f370 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity\3.0.0-beta.29+1.19.2\entity-3.0.0-beta.29+1.19.2.jar                                                                                   |          |
|    70 | Quilt Entity Events                               | quilt_entity_events                          | 3.0.0-beta.29+1.19.2        | Quilt   | a047de025d7c371594ec5e23da1354cc586bd362 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity_events\3.0.0-beta.29+1.19.2\entity_events-3.0.0-beta.29+1.19.2.jar                                                                     |          |
|    65 | Quilt Entity Networking API                       | quilt_entity_networking                      | 3.0.0-beta.29+1.19.2        | Quilt   | 63ccc4ad49a7d6c98911a5f4b1adb28b4668b409 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity_networking\3.0.0-beta.29+1.19.2\entity_networking-3.0.0-beta.29+1.19.2.jar                                                             |          |
|    12 | Quilt Entity Rendering API                        | quilt_entity_rendering                       | 3.0.0-beta.29+1.19.2        | Quilt   | 66c8b5993f788ec4360100446dd8e61263ea7637 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity_rendering\entity_rendering\3.0.0-beta.29+1.19.2\entity_rendering-3.0.0-beta.29+1.19.2.jar                                                     |          |
|    33 | Quilt Item Content Registry API                   | quilt_item_content_registry                  | 3.0.0-beta.29+1.19.2        | Quilt   | d430039ece27033837dbfab1531f1ba23e0eec1c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_content_registry\3.0.0-beta.29+1.19.2\item_content_registry-3.0.0-beta.29+1.19.2.jar                                                       |          |
|    10 | Quilt Item Extension API                          | quilt_item_extension                         | 3.0.0-beta.29+1.19.2        | Quilt   | f51452f8c0d6d52884396637a93b1dc3c4befd26 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_extension\3.0.0-beta.29+1.19.2\item_extension-3.0.0-beta.29+1.19.2.jar                                                                     |          |
|    28 | Quilt Item Group API                              | quilt_item_group                             | 3.0.0-beta.29+1.19.2        | Quilt   | 25146fe6091649a6748208db391c1e65006d8a6c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_group\3.0.0-beta.29+1.19.2\item_group-3.0.0-beta.29+1.19.2.jar                                                                             |          |
|     3 | Quilt Item Setting API                            | quilt_item_setting                           | 3.0.0-beta.29+1.19.2        | Quilt   | 120476da4a2c6b48cc7a02a1bc9c85ed06a23b8d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_setting\3.0.0-beta.29+1.19.2\item_setting-3.0.0-beta.29+1.19.2.jar                                                                         |          |
|    73 | Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 3.0.0-beta.29+1.19.2        | Quilt   | f8978fa346c5e52ce03e21b2f3d949a078586da9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\lifecycle_events\3.0.0-beta.29+1.19.2\lifecycle_events-3.0.0-beta.29+1.19.2.jar                                                                 |          |
|    17 | Quilt Loader                                      | quilt_loader                                 | 0.26.0-beta.1               | Quilt   | bf1a7bd2f3fc0202443ee6532559f723d6e91e21 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.0-beta.1\bf1a7bd2f3fc0202443ee6532559f723d6e91e21\quilt-loader-0.26.0-beta.1.jar                                                                                                                                  |          |
|    40 | Quilt Multipart Entity API                        | quilt_entity_multipart                       | 3.0.0-beta.29+1.19.2        | Quilt   | 5708e4627f90b62829ab28d3a497dbccc420d227 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\multipart\3.0.0-beta.29+1.19.2\multipart-3.0.0-beta.29+1.19.2.jar                                                                             |          |
|    57 | Quilt Networking                                  | quilt_networking                             | 3.0.0-beta.29+1.19.2        | Quilt   | 2d71db634e61475b541af88a705590900e593767 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\networking\3.0.0-beta.29+1.19.2\networking-3.0.0-beta.29+1.19.2.jar                                                                             |          |
|    80 | Quilt Points of Interest                          | quilt_points_of_interest                     | 3.0.0-beta.29+1.19.2        | Quilt   | e44b944ccd287c9834d90670665b6104aa36820e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\points_of_interest\3.0.0-beta.29+1.19.2\points_of_interest-3.0.0-beta.29+1.19.2.jar                                                           |          |
|     0 | Quilt Recipe API                                  | quilt_recipe                                 | 3.0.0-beta.29+1.19.2        | Quilt   | 3cd468c2f2c06403b7f48fe698162b2d8727ea59 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\recipe\3.0.0-beta.29+1.19.2\recipe-3.0.0-beta.29+1.19.2.jar                                                                                     |          |
|    23 | Quilt Registry API                                | quilt_registry                               | 3.0.0-beta.29+1.19.2        | Quilt   | 9a93ce427386ae92554ef299324d8ada58b3a727 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\registry\3.0.0-beta.29+1.19.2\registry-3.0.0-beta.29+1.19.2.jar                                                                                 |          |
|    45 | Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 3.0.0-beta.29+1.19.2        | Quilt   | db4bec7757afb2994f489d8ae4d5ce46d13f7431 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\registry_entry_attachment\3.0.0-beta.29+1.19.2\registry_entry_attachment-3.0.0-beta.29+1.19.2.jar                                               |          |
|    64 | Quilt Resource Loader                             | quilt_resource_loader                        | 3.0.0-beta.29+1.19.2        | Quilt   | 1fb7121bb8058708369cbbed2812c41bac148dd4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\resource_loader\3.0.0-beta.29+1.19.2\resource_loader-3.0.0-beta.29+1.19.2.jar                                                                   |          |
|    63 | Quilt Screen API                                  | quilt_screen                                 | 3.0.0-beta.29+1.19.2        | Quilt   | 7e0c82fe5a5a88ce8b556d319084a9207f3a8302 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\gui\screen\3.0.0-beta.29+1.19.2\screen-3.0.0-beta.29+1.19.2.jar                                                                                      |          |
|    61 | Quilt Status Effect API                           | quilt_status_effect                          | 3.0.0-beta.29+1.19.2        | Quilt   | 714647853fee213706bd6ff62065b2332730dd26 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\status_effect\3.0.0-beta.29+1.19.2\status_effect-3.0.0-beta.29+1.19.2.jar                                                                     |          |
|    55 | Quilt Surface Rule API                            | quilt_surface_rule                           | 3.0.0-beta.29+1.19.2        | Quilt   | e3141e60c6a8f995b57f331c5139a4a864172a39 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\surface_rule\3.0.0-beta.29+1.19.2\surface_rule-3.0.0-beta.29+1.19.2.jar                                                                     |          |
|    62 | Quilt Tags API                                    | quilt_tags                                   | 3.0.0-beta.29+1.19.2        | Quilt   | c5787b957b409ccc9b83ee13e438bc8ef5f421ff | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\tags\3.0.0-beta.29+1.19.2\tags-3.0.0-beta.29+1.19.2.jar                                                                                         |          |
|    14 | Quilt Tooltip API                                 | quilt_tooltip                                | 3.0.0-beta.29+1.19.2        | Quilt   | 2a08f718b965dbd78c4f342ecefbac7b67232b07 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\gui\tooltip\3.0.0-beta.29+1.19.2\tooltip-3.0.0-beta.29+1.19.2.jar                                                                                    |          |
|     2 | Quilt Vehicle API                                 | quilt_vehicle                                | 3.0.0-beta.29+1.19.2        | Quilt   | 9d8c6c9171e0542f4863df55734c492f7c9f0e8c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\vehicle\3.0.0-beta.29+1.19.2\vehicle-3.0.0-beta.29+1.19.2.jar                                                                                 |          |
|    34 | Quilt Villager API                                | quilt_villager                               | 3.0.0-beta.29+1.19.2        | Quilt   | b4d0936b7c1b2e1e10c1435621a92d9a6ceb7e9c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\villager\3.0.0-beta.29+1.19.2\villager-3.0.0-beta.29+1.19.2.jar                                                                               |          |
|    68 | Quilted Arrow Essentials                          | quilted_arrow                                | 1.0.0+1.19.2                | Quilt   |                                          | I:\my repos\quiltedarrow\build\classes\java\main                                                                                                                                                                                                                                          | /        |
|       |                                                   |                                              |                             |         |                                          | I:\my repos\quiltedarrow\build\resources\main                                                                                                                                                                                                                                             | /        |
|    75 | Quilted Fabric API                                | quilted_fabric_api                           | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | b7ff04715624533899b8b9c8d0fccaa6d05e60eb | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\4.0.0-beta.30+0.77.0-1.19.2\quilted-fabric-api-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |          |
|    15 | Quilted Fabric API Base                           | quilted_fabric_api_base                      | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | b6698f7688e2e298ffa8224f8f83ea7dfae5a64c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-base-4.0.0-beta.30+0.77.0-1.19.2.jar                                           |          |
|    31 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 978a11db11bf224f40bd0e92057be63b9860b792 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-lookup-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                         |          |
|    58 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 2bcfee80b18d61021820d7c99957ead10a05ed2d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-biome-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |          |
|    72 | Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | acddee8f965f80d49fe7cb3aabc3ecf2c9f640b4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-block-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |          |
|    42 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 1ae5842fddd877fb6abafcd95042942e9582db56 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-blockrenderlayer-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |          |
|     4 | Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 77a671bfb56e2766a75ba2c157626040b9d0101e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-client-tags-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |          |
|    66 | Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | e9038979ca5a5c8f28e7725d7d922fd640e3fd55 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-command-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar                               |          |
|    47 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 8c3d56d4dcf98d3de90dea4be425f9ffcf62233e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-content-registries-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                 |          |
|    26 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 47d80e56a1155b1e2baf7b665e4dc717cb256359 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-convention-tags-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |          |
