---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
| Quilt Entity Events                               | quilt_entity_events                          | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | a047de025d7c371594ec5e23da1354cc586bd362 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity_events\3.0.0-beta.29+1.19.2\entity_events-3.0.0-beta.29+1.19.2.jar                                                                     |                                             |
| Quilt Entity Networking API                       | quilt_entity_networking                      | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 63ccc4ad49a7d6c98911a5f4b1adb28b4668b409 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity_networking\3.0.0-beta.29+1.19.2\entity_networking-3.0.0-beta.29+1.19.2.jar                                                             |                                             |
| Quilt Entity Rendering API                        | quilt_entity_rendering                       | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 66c8b5993f788ec4360100446dd8e61263ea7637 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity_rendering\entity_rendering\3.0.0-beta.29+1.19.2\entity_rendering-3.0.0-beta.29+1.19.2.jar                                                     |                                             |
| Quilt Item Content Registry API                   | quilt_item_content_registry                  | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | d430039ece27033837dbfab1531f1ba23e0eec1c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_content_registry\3.0.0-beta.29+1.19.2\item_content_registry-3.0.0-beta.29+1.19.2.jar                                                       |                                             |
| Quilt Item Extension API                          | quilt_item_extension                         | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | f51452f8c0d6d52884396637a93b1dc3c4befd26 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_extension\3.0.0-beta.29+1.19.2\item_extension-3.0.0-beta.29+1.19.2.jar                                                                     |                                             |
| Quilt Item Group API                              | quilt_item_group                             | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 25146fe6091649a6748208db391c1e65006d8a6c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_group\3.0.0-beta.29+1.19.2\item_group-3.0.0-beta.29+1.19.2.jar                                                                             |                                             |
| Quilt Item Setting API                            | quilt_item_setting                           | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 120476da4a2c6b48cc7a02a1bc9c85ed06a23b8d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\item\item_setting\3.0.0-beta.29+1.19.2\item_setting-3.0.0-beta.29+1.19.2.jar                                                                         |                                             |
| Quilt Lifecycle Events                            | quilt_lifecycle_events                       | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | f8978fa346c5e52ce03e21b2f3d949a078586da9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\lifecycle_events\3.0.0-beta.29+1.19.2\lifecycle_events-3.0.0-beta.29+1.19.2.jar                                                                 |                                             |
| Quilt Loader                                      | quilt_loader                                 | 0.26.0-beta.1               | quilt_loader          | ..    | bf1a7bd2f3fc0202443ee6532559f723d6e91e21 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.0-beta.1\bf1a7bd2f3fc0202443ee6532559f723d6e91e21\quilt-loader-0.26.0-beta.1.jar                                                                                                                                  |                                             |
| Quilt Loader                                      | quilt_loader                                 | 0.26.0-beta.1               | quilt_loader          | ..    | bf1a7bd2f3fc0202443ee6532559f723d6e91e21 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.0-beta.1\bf1a7bd2f3fc0202443ee6532559f723d6e91e21\quilt-loader-0.26.0-beta.1.jar                                                                                                                                  |                                             |
| Quilt Multipart Entity API                        | quilt_entity_multipart                       | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 5708e4627f90b62829ab28d3a497dbccc420d227 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\multipart\3.0.0-beta.29+1.19.2\multipart-3.0.0-beta.29+1.19.2.jar                                                                             |                                             |
| Quilt Networking                                  | quilt_networking                             | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 2d71db634e61475b541af88a705590900e593767 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\networking\3.0.0-beta.29+1.19.2\networking-3.0.0-beta.29+1.19.2.jar                                                                             |                                             |
| Quilt Points of Interest                          | quilt_points_of_interest                     | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | e44b944ccd287c9834d90670665b6104aa36820e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\points_of_interest\3.0.0-beta.29+1.19.2\points_of_interest-3.0.0-beta.29+1.19.2.jar                                                           |                                             |
| Quilt Recipe API                                  | quilt_recipe                                 | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 3cd468c2f2c06403b7f48fe698162b2d8727ea59 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\recipe\3.0.0-beta.29+1.19.2\recipe-3.0.0-beta.29+1.19.2.jar                                                                                     |                                             |
